date,matchup,home_team,away_team,total_score,score_differential,attention
2014-10-05,BUF_vs_DET,DET,BUF,31.0,3.0,678
2014-10-05,BAL_vs_IND,IND,BAL,33.0,7.0,712
2014-10-05,PIT_vs_JAX,JAX,PIT,26.0,8.0,191
2014-10-05,TB_vs_NO,NO,TB,68.0,6.0,949
2014-10-05,ATL_vs_NYG,NYG,ATL,50.0,10.0,1268
2014-10-05,STL_vs_PHI,PHI,STL,62.0,6.0,687
2014-10-05,CLE_vs_TEN,TEN,CLE,57.0,1.0,1151
2014-10-05,ARI_vs_DEN,DEN,ARI,61.0,21.0,157
2014-10-05,NYJ_vs_SD,SD,NYJ,31.0,31.0,2032
2014-10-05,KC_vs_SF,SF,KC,39.0,5.0,1628
2014-10-05,CIN_vs_NE,NE,CIN,60.0,26.0,4088
2014-10-06,SEA_vs_WAS,WAS,SEA,44.0,10.0,4259
2014-10-09,IND_vs_HOU,HOU,IND,61.0,5.0,3161
2014-10-12,NE_vs_BUF,BUF,NE,59.0,15.0,3209
2014-10-12,CAR_vs_CIN,CIN,CAR,74.0,0.0,2705
2014-10-12,PIT_vs_CLE,CLE,PIT,41.0,21.0,1841
2014-10-12,GB_vs_MIA,MIA,GB,51.0,3.0,5108
2014-10-12,DET_vs_MIN,MIN,DET,20.0,14.0,983
2014-10-12,DEN_vs_NYJ,NYJ,DEN,48.0,14.0,1956
2014-10-12,BAL_vs_TB,TB,BAL,65.0,31.0,1784
2014-10-12,JAX_vs_TEN,TEN,JAX,30.0,2.0,432
2014-10-12,SD_vs_OAK,OAK,SD,59.0,3.0,2720
2014-10-12,WAS_vs_ARI,ARI,WAS,50.0,10.0,49
2014-10-12,CHI_vs_ATL,ATL,CHI,40.0,14.0,2722
2014-10-12,DAL_vs_SEA,SEA,DAL,53.0,7.0,14596
2014-10-12,NYG_vs_PHI,PHI,NYG,27.0,27.0,4260
2014-10-13,SF_vs_STL,STL,SF,48.0,14.0,5426
2014-10-16,NYJ_vs_NE,NE,NYJ,52.0,2.0,4729
2014-10-19,ATL_vs_BAL,BAL,ATL,36.0,22.0,564
2014-10-19,MIN_vs_BUF,BUF,MIN,33.0,1.0,492
2014-10-19,MIA_vs_CHI,CHI,MIA,41.0,13.0,955
2014-10-19,NO_vs_DET,DET,NO,47.0,1.0,1281
2014-10-19,CAR_vs_GB,GB,CAR,55.0,21.0,2417
2014-10-19,CIN_vs_IND,IND,CIN,27.0,27.0,684
2014-10-19,CLE_vs_JAX,JAX,CLE,30.0,18.0,651
2014-10-19,SEA_vs_STL,STL,SEA,54.0,2.0,1545
2014-10-19,TEN_vs_WAS,WAS,TEN,36.0,2.0,518
2014-10-19,KC_vs_SD,SD,KC,43.0,3.0,2189
2014-10-19,NYG_vs_DAL,DAL,NYG,52.0,10.0,6742
2014-10-19,ARI_vs_OAK,OAK,ARI,37.0,11.0,66
2014-10-19,SF_vs_DEN,DEN,SF,59.0,25.0,3634
2014-10-20,HOU_vs_PIT,PIT,HOU,53.0,7.0,2861
2014-10-23,SD_vs_DEN,DEN,SD,56.0,14.0,5577
2014-10-26,DET_vs_ATL,ATL,DET,43.0,1.0,5215
2014-10-26,SEA_vs_CAR,CAR,SEA,22.0,4.0,2788
2014-10-26,BAL_vs_CIN,CIN,BAL,51.0,3.0,897
2014-10-26,MIA_vs_JAX,JAX,MIA,40.0,14.0,1044
2014-10-26,STL_vs_KC,KC,STL,41.0,27.0,704
2014-10-26,CHI_vs_NE,NE,CHI,74.0,28.0,4377
2014-10-26,BUF_vs_NYJ,NYJ,BUF,66.0,20.0,1610
2014-10-26,MIN_vs_TB,TB,MIN,32.0,6.0,672
2014-10-26,HOU_vs_TEN,TEN,HOU,46.0,14.0,377
2014-10-26,PHI_vs_ARI,ARI,PHI,44.0,4.0,218
2014-10-26,OAK_vs_CLE,CLE,OAK,36.0,10.0,913
2014-10-26,IND_vs_PIT,PIT,IND,85.0,17.0,3030
2014-10-26,GB_vs_NO,NO,GB,67.0,21.0,6136
2014-10-27,WAS_vs_DAL,DAL,WAS,37.0,3.0,11990
2014-10-30,NO_vs_CAR,CAR,NO,38.0,18.0,1908
2014-11-02,JAX_vs_CIN,CIN,JAX,56.0,10.0,479
2014-11-02,TB_vs_CLE,CLE,TB,39.0,5.0,697
2014-11-02,ARI_vs_DAL,DAL,ARI,45.0,11.0,146
2014-11-02,PHI_vs_HOU,HOU,PHI,52.0,10.0,1474
2014-11-02,NYJ_vs_KC,KC,NYJ,34.0,14.0,412
2014-11-02,SD_vs_MIA,MIA,SD,37.0,37.0,1598
2014-11-02,WAS_vs_MIN,MIN,WAS,55.0,3.0,870
2014-11-02,STL_vs_SF,SF,STL,23.0,3.0,611
2014-11-02,DEN_vs_NE,NE,DEN,64.0,22.0,7427
2014-11-02,OAK_vs_SEA,SEA,OAK,54.0,6.0,1343
2014-11-02,BAL_vs_PIT,PIT,BAL,66.0,20.0,1776
2014-11-03,IND_vs_NYG,NYG,IND,64.0,16.0,1565
2014-11-06,CLE_vs_CIN,CIN,CLE,27.0,21.0,3926
2014-11-09,TEN_vs_BAL,BAL,TEN,28.0,14.0,133
2014-11-09,KC_vs_BUF,BUF,KC,30.0,4.0,547
2014-11-09,MIA_vs_DET,DET,MIA,36.0,4.0,1584
2014-11-09,DAL_vs_JAX,JAX,DAL,48.0,14.0,3527
2014-11-09,SF_vs_NO,NO,SF,51.0,3.0,2229
2014-11-09,PIT_vs_NYJ,NYJ,PIT,33.0,7.0,913
2014-11-09,ATL_vs_TB,TB,ATL,44.0,10.0,594
2014-11-09,DEN_vs_OAK,OAK,DEN,58.0,24.0,946
2014-11-09,STL_vs_ARI,ARI,STL,45.0,17.0,34
2014-11-09,NYG_vs_SEA,SEA,NYG,55.0,21.0,1822
2014-11-09,CHI_vs_GB,GB,CHI,69.0,41.0,9156
2014-11-10,CAR_vs_PHI,PHI,CAR,66.0,24.0,3933
2014-11-13,BUF_vs_MIA,MIA,BUF,31.0,13.0,2410
2014-11-16,ATL_vs_CAR,CAR,ATL,36.0,2.0,1528
2014-11-16,MIN_vs_CHI,CHI,MIN,34.0,8.0,1369
2014-11-16,HOU_vs_CLE,CLE,HOU,30.0,16.0,2254
2014-11-16,SEA_vs_KC,KC,SEA,44.0,4.0,2451
2014-11-16,CIN_vs_NO,NO,CIN,37.0,17.0,1321
2014-11-16,SF_vs_NYG,NYG,SF,26.0,6.0,1806
2014-11-16,DEN_vs_STL,STL,DEN,29.0,15.0,1813
2014-11-16,TB_vs_WAS,WAS,TB,34.0,20.0,1097
2014-11-16,OAK_vs_SD,SD,OAK,19.0,7.0,1193
2014-11-16,DET_vs_ARI,ARI,DET,20.0,8.0,90
2014-11-16,PHI_vs_GB,GB,PHI,73.0,33.0,7076
2014-11-16,NE_vs_IND,IND,NE,62.0,22.0,7053
2014-11-17,PIT_vs_TEN,TEN,PIT,51.0,3.0,902
2014-11-20,KC_vs_OAK,OAK,KC,44.0,4.0,3669
2014-11-23,CLE_vs_ATL,ATL,CLE,50.0,2.0,1286
2014-11-23,TB_vs_CHI,CHI,TB,34.0,8.0,711
2014-11-23,CIN_vs_HOU,HOU,CIN,35.0,9.0,487
2014-11-23,JAX_vs_IND,IND,JAX,26.0,20.0,1007
2014-11-23,GB_vs_MIN,MIN,GB,45.0,3.0,1849
2014-11-23,DET_vs_NE,NE,DET,43.0,25.0,2914
2014-11-23,TEN_vs_PHI,PHI,TEN,67.0,19.0,1286
2014-11-23,STL_vs_SD,SD,STL,51.0,3.0,1109
2014-11-23,ARI_vs_SEA,SEA,ARI,22.0,16.0,83
2014-11-23,MIA_vs_DEN,DEN,MIA,75.0,3.0,2408
2014-11-23,WAS_vs_SF,SF,WAS,30.0,4.0,798
2014-11-23,DAL_vs_NYG,NYG,DAL,59.0,3.0,10553
2014-11-24,NYJ_vs_BUF,BUF,NYJ,41.0,35.0,878
2014-11-24,BAL_vs_NO,NO,BAL,61.0,7.0,977
2014-11-27,CHI_vs_DET,DET,CHI,51.0,17.0,3711
2014-11-27,PHI_vs_DAL,DAL,PHI,43.0,23.0,5129
2014-11-27,SEA_vs_SF,SF,SEA,22.0,16.0,3434
2014-11-30,SD_vs_BAL,BAL,SD,67.0,1.0,1427
2014-11-30,CLE_vs_BUF,BUF,CLE,36.0,16.0,1299
2014-11-30,TEN_vs_HOU,HOU,TEN,66.0,24.0,244
2014-11-30,WAS_vs_IND,IND,WAS,76.0,22.0,703
2014-11-30,NYG_vs_JAX,JAX,NYG,49.0,1.0,558
2014-11-30,CAR_vs_MIN,MIN,CAR,44.0,18.0,420
2014-11-30,NO_vs_PIT,PIT,NO,67.0,3.0,791
2014-11-30,OAK_vs_STL,STL,OAK,52.0,52.0,419
2014-11-30,CIN_vs_TB,TB,CIN,27.0,1.0,322
2014-11-30,ARI_vs_ATL,ATL,ARI,47.0,11.0,57
2014-11-30,NE_vs_GB,GB,NE,47.0,5.0,6049
2014-11-30,DEN_vs_KC,KC,DEN,45.0,13.0,1796
2014-12-01,MIA_vs_NYJ,NYJ,MIA,29.0,3.0,1100
2014-12-04,DAL_vs_CHI,CHI,DAL,69.0,13.0,6522
2014-12-07,PIT_vs_CIN,CIN,PIT,63.0,21.0,679
2014-12-07,IND_vs_CLE,CLE,IND,49.0,1.0,1212
2014-12-07,TB_vs_DET,DET,TB,51.0,17.0,891
2014-12-07,HOU_vs_JAX,JAX,HOU,40.0,14.0,204
2014-12-07,BAL_vs_MIA,MIA,BAL,41.0,15.0,668
2014-12-07,NYJ_vs_MIN,MIN,NYJ,54.0,6.0,513
2014-12-07,CAR_vs_NO,NO,CAR,51.0,31.0,1056
2014-12-07,NYG_vs_TEN,TEN,NYG,43.0,29.0,323
2014-12-07,STL_vs_WAS,WAS,STL,24.0,24.0,604
2014-12-07,KC_vs_ARI,ARI,KC,31.0,3.0,13
2014-12-07,BUF_vs_DEN,DEN,BUF,41.0,7.0,496
2014-12-07,SF_vs_OAK,OAK,SF,37.0,11.0,924
2014-12-07,SEA_vs_PHI,PHI,SEA,38.0,10.0,2110
2014-12-07,NE_vs_SD,SD,NE,37.0,9.0,4098
2014-12-08,ATL_vs_GB,GB,ATL,80.0,6.0,3946
2014-12-11,ARI_vs_STL,STL,ARI,18.0,6.0,104
2014-12-14,PIT_vs_ATL,ATL,PIT,47.0,7.0,688
2014-12-14,JAX_vs_BAL,BAL,JAX,32.0,8.0,149
2014-12-14,GB_vs_BUF,BUF,GB,34.0,8.0,1872
2014-12-14,TB_vs_CAR,CAR,TB,36.0,2.0,570
2014-12-14,CIN_vs_CLE,CLE,CIN,30.0,30.0,2229
2014-12-14,HOU_vs_IND,IND,HOU,27.0,7.0,440
2014-12-14,OAK_vs_KC,KC,OAK,44.0,18.0,317
2014-12-14,MIA_vs_NE,NE,MIA,54.0,28.0,2126
2014-12-14,WAS_vs_NYG,NYG,WAS,37.0,11.0,888
2014-12-14,DEN_vs_SD,SD,DEN,32.0,12.0,1669
2014-12-14,NYJ_vs_TEN,TEN,NYJ,27.0,5.0,331
2014-12-14,MIN_vs_DET,DET,MIN,30.0,2.0,569
2014-12-14,SF_vs_SEA,SEA,SF,24.0,10.0,2654
2014-12-14,DAL_vs_PHI,PHI,DAL,65.0,11.0,7282
2014-12-15,NO_vs_CHI,CHI,NO,46.0,16.0,1159
2014-12-18,TEN_vs_JAX,JAX,TEN,34.0,8.0,602
2014-12-20,PHI_vs_WAS,WAS,PHI,51.0,3.0,1096
2014-12-20,SD_vs_SF,SF,SD,73.0,3.0,2173
2014-12-21,CLE_vs_CAR,CAR,CLE,30.0,4.0,621
2014-12-21,DET_vs_CHI,CHI,DET,34.0,6.0,618
2014-12-21,BAL_vs_HOU,HOU,BAL,38.0,12.0,278
2014-12-21,MIN_vs_MIA,MIA,MIN,72.0,2.0,655
2014-12-21,ATL_vs_NO,NO,ATL,44.0,16.0,1650
2014-12-21,NE_vs_NYJ,NYJ,NE,33.0,1.0,1441
2014-12-21,KC_vs_PIT,PIT,KC,32.0,8.0,236
2014-12-21,GB_vs_TB,TB,GB,23.0,17.0,1590
2014-12-21,NYG_vs_STL,STL,NYG,64.0,10.0,545
2014-12-21,IND_vs_DAL,DAL,IND,49.0,35.0,5151
2014-12-21,BUF_vs_OAK,OAK,BUF,50.0,2.0,563
2014-12-21,SEA_vs_ARI,ARI,SEA,41.0,29.0,31
2014-12-22,DEN_vs_CIN,CIN,DEN,65.0,9.0,2032
2014-12-28,CLE_vs_BAL,BAL,CLE,30.0,10.0,328
2014-12-28,JAX_vs_HOU,HOU,JAX,40.0,6.0,284
2014-12-28,SD_vs_KC,KC,SD,26.0,12.0,703
2014-12-28,NYJ_vs_MIA,MIA,NYJ,61.0,13.0,242
2014-12-28,CHI_vs_MIN,MIN,CHI,22.0,4.0,204
2014-12-28,BUF_vs_NE,NE,BUF,26.0,8.0,536
2014-12-28,PHI_vs_NYG,NYG,PHI,60.0,8.0,317
2014-12-28,NO_vs_TB,TB,NO,43.0,3.0,258
2014-12-28,IND_vs_TEN,TEN,IND,37.0,17.0,178
2014-12-28,DAL_vs_WAS,WAS,DAL,61.0,27.0,2847
2014-12-28,CAR_vs_ATL,ATL,CAR,37.0,31.0,1205
2014-12-28,OAK_vs_DEN,DEN,OAK,61.0,33.0,310
2014-12-28,DET_vs_GB,GB,DET,50.0,10.0,3138
2014-12-28,STL_vs_SEA,SEA,STL,26.0,14.0,711
2014-12-28,ARI_vs_SF,SF,ARI,37.0,3.0,32
2014-12-28,CIN_vs_PIT,PIT,CIN,44.0,10.0,721
2015-09-10,PIT_vs_NE,NE,PIT,49.0,7.0,11929
2015-09-13,IND_vs_BUF,BUF,IND,41.0,13.0,1644
2015-09-13,GB_vs_CHI,CHI,GB,54.0,8.0,5744
2015-09-13,KC_vs_HOU,HOU,KC,47.0,7.0,1807
2015-09-13,CAR_vs_JAX,JAX,CAR,29.0,11.0,1148
2015-09-13,CLE_vs_NYJ,NYJ,CLE,41.0,21.0,2253
2015-09-13,SEA_vs_STL,STL,SEA,65.0,3.0,4169
2015-09-13,MIA_vs_WAS,WAS,MIA,27.0,7.0,2265
2015-09-13,NO_vs_ARI,ARI,NO,50.0,12.0,91
2015-09-13,DET_vs_SD,SD,DET,61.0,5.0,1626
2015-09-13,BAL_vs_DEN,DEN,BAL,32.0,6.0,1059
2015-09-13,CIN_vs_OAK,OAK,CIN,46.0,20.0,581
2015-09-13,TEN_vs_TB,TB,TEN,56.0,28.0,1432
2015-09-13,NYG_vs_DAL,DAL,NYG,53.0,1.0,8731
2015-09-14,PHI_vs_ATL,ATL,PHI,50.0,2.0,4930
2015-09-14,MIN_vs_SF,SF,MIN,23.0,17.0,3239
2015-09-17,DEN_vs_KC,KC,DEN,55.0,7.0,6959
2015-09-20,NE_vs_BUF,BUF,NE,72.0,8.0,5543
2015-09-20,HOU_vs_CAR,CAR,HOU,41.0,7.0,2011
2015-09-20,ARI_vs_CHI,CHI,ARI,71.0,25.0,90
2015-09-20,SD_vs_CIN,CIN,SD,43.0,5.0,1315
2015-09-20,TEN_vs_CLE,CLE,TEN,42.0,14.0,2275
2015-09-20,DET_vs_MIN,MIN,DET,42.0,10.0,1285
2015-09-20,TB_vs_NO,NO,TB,45.0,7.0,1192
2015-09-20,ATL_vs_NYG,NYG,ATL,44.0,4.0,3685
2015-09-20,SF_vs_PIT,PIT,SF,61.0,25.0,1233
2015-09-20,STL_vs_WAS,WAS,STL,34.0,14.0,1444
2015-09-20,MIA_vs_JAX,JAX,MIA,43.0,3.0,984
2015-09-20,BAL_vs_OAK,OAK,BAL,70.0,4.0,2053
2015-09-20,DAL_vs_PHI,PHI,DAL,30.0,10.0,9350
2015-09-20,SEA_vs_GB,GB,SEA,44.0,10.0,9152
2015-09-21,NYJ_vs_IND,IND,NYJ,27.0,13.0,4404
2015-09-24,WAS_vs_NYG,NYG,WAS,53.0,11.0,2894
2015-09-27,CIN_vs_BAL,BAL,CIN,52.0,4.0,1407
2015-09-27,NO_vs_CAR,CAR,NO,49.0,5.0,1725
2015-09-27,OAK_vs_CLE,CLE,OAK,47.0,7.0,2554
2015-09-27,ATL_vs_DAL,DAL,ATL,67.0,11.0,4942
2015-09-27,TB_vs_HOU,HOU,TB,28.0,10.0,556
2015-09-27,SD_vs_MIN,MIN,SD,45.0,17.0,1301
2015-09-27,JAX_vs_NE,NE,JAX,68.0,34.0,2480
2015-09-27,PHI_vs_NYJ,NYJ,PHI,41.0,7.0,1067
2015-09-27,PIT_vs_STL,STL,PIT,18.0,6.0,844
2015-09-27,IND_vs_TEN,TEN,IND,68.0,2.0,817
2015-09-27,SF_vs_ARI,ARI,SF,54.0,40.0,88
2015-09-27,BUF_vs_MIA,MIA,BUF,55.0,27.0,1597
2015-09-27,CHI_vs_SEA,SEA,CHI,26.0,26.0,3192
2015-09-27,DEN_vs_DET,DET,DEN,36.0,12.0,4216
2015-09-28,KC_vs_GB,GB,KC,66.0,10.0,6027
2015-10-01,BAL_vs_PIT,PIT,BAL,43.0,3.0,5909
2015-10-04,NYJ_vs_MIA,MIA,NYJ,41.0,13.0,3291
2015-10-04,HOU_vs_ATL,ATL,HOU,69.0,27.0,2904
2015-10-04,NYG_vs_BUF,BUF,NYG,34.0,14.0,4028
2015-10-04,OAK_vs_CHI,CHI,OAK,42.0,2.0,2911
2015-10-04,KC_vs_CIN,CIN,KC,57.0,15.0,1349
2015-10-04,JAX_vs_IND,IND,JAX,29.0,3.0,758
2015-10-04,CAR_vs_TB,TB,CAR,60.0,14.0,2325
2015-10-04,PHI_vs_WAS,WAS,PHI,43.0,3.0,2569
2015-10-04,CLE_vs_SD,SD,CLE,57.0,3.0,1491
2015-10-04,STL_vs_ARI,ARI,STL,46.0,2.0,115
2015-10-04,MIN_vs_DEN,DEN,MIN,43.0,3.0,2621
2015-10-04,GB_vs_SF,SF,GB,20.0,14.0,5223
2015-10-04,DAL_vs_NO,NO,DAL,46.0,6.0,9418
2015-10-05,DET_vs_SEA,SEA,DET,23.0,3.0,6553
2015-10-08,IND_vs_HOU,HOU,IND,47.0,7.0,3753
2015-10-11,WAS_vs_ATL,ATL,WAS,44.0,6.0,3634
2015-10-11,CLE_vs_BAL,BAL,CLE,63.0,3.0,1704
2015-10-11,SEA_vs_CIN,CIN,SEA,51.0,3.0,4612
2015-10-11,STL_vs_GB,GB,STL,34.0,14.0,5622
2015-10-11,CHI_vs_KC,KC,CHI,35.0,1.0,1627
2015-10-11,NO_vs_PHI,PHI,NO,56.0,22.0,1433
2015-10-11,JAX_vs_TB,TB,JAX,69.0,7.0,835
2015-10-11,BUF_vs_TEN,TEN,BUF,27.0,1.0,1080
2015-10-11,ARI_vs_DET,DET,ARI,59.0,25.0,149
2015-10-11,NE_vs_DAL,DAL,NE,36.0,24.0,8704
2015-10-11,DEN_vs_OAK,OAK,DEN,26.0,6.0,3620
2015-10-11,SF_vs_NYG,NYG,SF,57.0,3.0,7766
2015-10-12,PIT_vs_SD,SD,PIT,44.0,4.0,3979
2015-10-15,ATL_vs_NO,NO,ATL,52.0,10.0,5148
2015-10-18,CIN_vs_BUF,BUF,CIN,55.0,13.0,1840
2015-10-18,DEN_vs_CLE,CLE,DEN,49.0,3.0,3089
2015-10-18,CHI_vs_DET,DET,CHI,71.0,3.0,3077
2015-10-18,HOU_vs_JAX,JAX,HOU,51.0,11.0,536
2015-10-18,KC_vs_MIN,MIN,KC,26.0,6.0,559
2015-10-18,WAS_vs_NYJ,NYJ,WAS,54.0,14.0,1867
2015-10-18,ARI_vs_PIT,PIT,ARI,38.0,12.0,342
2015-10-18,MIA_vs_TEN,TEN,MIA,48.0,28.0,1374
2015-10-18,CAR_vs_SEA,SEA,CAR,50.0,4.0,5987
2015-10-18,SD_vs_GB,GB,SD,47.0,7.0,5362
2015-10-18,BAL_vs_SF,SF,BAL,45.0,5.0,1668
2015-10-18,NE_vs_IND,IND,NE,61.0,7.0,11575
2015-10-19,NYG_vs_PHI,PHI,NYG,34.0,20.0,5171
2015-10-22,SEA_vs_SF,SF,SEA,23.0,17.0,5484
2015-10-25,BUF_vs_JAX,JAX,BUF,65.0,3.0,2699
2015-10-25,MIN_vs_DET,DET,MIN,47.0,9.0,1835
2015-10-25,NO_vs_IND,IND,NO,48.0,6.0,1045
2015-10-25,PIT_vs_KC,KC,PIT,36.0,10.0,937
2015-10-25,HOU_vs_MIA,MIA,HOU,70.0,18.0,1611
2015-10-25,NYJ_vs_NE,NE,NYJ,53.0,7.0,6124
2015-10-25,CLE_vs_STL,STL,CLE,30.0,18.0,1645
2015-10-25,ATL_vs_TEN,TEN,ATL,17.0,3.0,1500
2015-10-25,TB_vs_WAS,WAS,TB,61.0,1.0,1660
2015-10-25,OAK_vs_SD,SD,OAK,66.0,8.0,3245
2015-10-25,DAL_vs_NYG,NYG,DAL,47.0,7.0,8690
2015-10-25,PHI_vs_CAR,CAR,PHI,43.0,11.0,5312
2015-10-26,BAL_vs_ARI,ARI,BAL,44.0,8.0,214
2015-10-29,MIA_vs_NE,NE,MIA,43.0,29.0,8710
2015-11-01,DET_vs_KC,KC,DET,55.0,35.0,1049
2015-11-01,TB_vs_ATL,ATL,TB,43.0,3.0,1500
2015-11-01,SD_vs_BAL,BAL,SD,55.0,3.0,901
2015-11-01,MIN_vs_CHI,CHI,MIN,43.0,3.0,1592
2015-11-01,ARI_vs_CLE,CLE,ARI,54.0,14.0,70
2015-11-01,TEN_vs_HOU,HOU,TEN,26.0,14.0,268
2015-11-01,NYG_vs_NO,NO,NYG,101.0,3.0,3709
2015-11-01,CIN_vs_PIT,PIT,CIN,26.0,6.0,1666
2015-11-01,SF_vs_STL,STL,SF,33.0,21.0,1255
2015-11-01,NYJ_vs_OAK,OAK,NYJ,54.0,14.0,1574
2015-11-01,SEA_vs_DAL,DAL,SEA,25.0,1.0,4973
2015-11-01,GB_vs_DEN,DEN,GB,39.0,19.0,4988
2015-11-02,IND_vs_CAR,CAR,IND,55.0,3.0,3862
2015-11-05,CLE_vs_CIN,CIN,CLE,41.0,21.0,3272
2015-11-08,MIA_vs_BUF,BUF,MIA,50.0,16.0,884
2015-11-08,GB_vs_CAR,CAR,GB,66.0,8.0,5402
2015-11-08,STL_vs_MIN,MIN,STL,39.0,3.0,1150
2015-11-08,WAS_vs_NE,NE,WAS,37.0,17.0,2684
2015-11-08,TEN_vs_NO,NO,TEN,62.0,6.0,647
2015-11-08,JAX_vs_NYJ,NYJ,JAX,51.0,5.0,792
2015-11-08,OAK_vs_PIT,PIT,OAK,73.0,3.0,1983
